,1,2,3,4,5
0,International Republican Institute (IRI),"$260,637","To build the skills of parliamentarians in Ukraine, Moldova, and Armenia to represent their constituencies, develop policies that deliver needed reforms, and effectively communicate progress made toward addressing critical issues. The institute will conduct legislative exchanges, bringing parliamentarians from the target countries to Vilnius to learn from their counterparts in the Lithuanian Seimas (parliament) as well as follow-up exchanges that bring Seimas representatives to the partner parliaments to focus on strategic communication aimed at advancing priority reforms and increasing citizen trust.",Counter Disinformation among Vulnerable Populations in Central Europe,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
1,Transitions Online,"$75,000","To counter disinformation among vulnerable populations in Central Europe. The Czech organization, together with local partners in Poland, Slovakia, and Hungary, will assess the media literacy skills of senior citizens and adapt current teaching methodologies to provide more effective training programs. Following a training of trainers, it will design educational materials and conduct workshops in the targeted countries.",Creating Enabling Environments for Constructive Capital,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
2,Center for International Private Enterprise (CIPE),"$999,285","To enhance local stakeholders’ engagement in promoting good governance norms through anti-corruption compliance and corporate governance, address governance challenges posed by corrosive capital, and facilitate cross-regional learning. The center will engage and connect partners to create enabling environments for rule of law driven constructive capital flows into the emerging markets of the region. It will foster regional networks committed to integrity and good governance, and work with international partners to articulate and highlight the benefits of constructive capital.",Defending Democratic Institutions,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
3,International Republican Institute (IRI),"$800,000","To help traditional and emerging parties in EU-associated, aspirant, and new member countries in Central Europe reconnect with disaffected constituents who do not perceive them as responsive to their needs and priorities. The institute will facilitate sociological research, town hall meetings, an incubator for emerging leaders, and crossborder skills-building and best practices sharing among transatlantic-oriented political actors and think thanks. It will also explore involving institutional and emerging parties from Western Europe as supporting partners on activities targeting their Central European counterparts.",Expanding a Knowledge and Resource Hub to Fight Corruption,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
4,Solidarity Center (SC),"$280,000","To build the capacities of trade unions and civil society organizations in Europe, Eurasia, Africa and MENA and to advance anti-corruption efforts and promote democratic governance. The center will further develop its Ukraine-based knowledge hub and expand the Solidarity Against Corruption civil society coalition regionally and internationally in order to encourage more worker reporting on corrupt practices and improve legal protection for anti-corruption whistleblowers. It will expand the program’s platform and legal network for dialogue and information exchange between anti-corruption activists across regions.",Fostering Democratic Values in Central Europe,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
5,Res Publica Foundation,"$90,000","To foster regional dialogue that promotes and defends core democratic values in Central Europe. The Poland-based organization will produce articles and reports in 12 national languages that it will publish in its regional journal and media outlets across the region. The content will address issues contributing to the region’s democratic backsliding, including the shrinking space for civil society and disinformation. The organization will also identify, strengthen, and link emerging pro-democratic opinion leaders in the region by holding networking events.",Increasing the Integrity of Elections in Central and Eastern Europe,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
6,MEMO 98,"$80,000",To improve the integrity of elections in Central and Eastern Europe. The Slovakia-based organization will create a toolkit for monitoring social media during elections. It will conduct a training to familiarize monitoring groups with the toolkit and pilot it during the March 2019 Slovak presidential elections. Local organizations will subsequently employ the toolkit to monitor the 2019 presidential and parliamentary elections in Ukraine and the European Parliament elections in the Visegrad countries.,Monitoring China’s Influence and Its Impact on Democratic Standards,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
7,AcaMedia,"$89,900","To strengthen understanding of China’s growing presence overseas, and to examine its impact on democratic practices and values. The Prague-based organization will monitor, analyze and report on the case of the Czech Republic, and will strengthen collaboration with global experts and media to research, assess and raise awareness of efforts by foreign authoritarian actors to influence opinion and policy and how they affect democracy.",Promoting Democratic Discourse in Central Europe,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
8,Project Forum,"$53,000","To promote democratic ideas and values in Central Europe. The Slovakia-based organization will convene an international conference, including public discussions, a film screening and a cultural exhibition, in Bratislava on the 30th anniversary of the Velvet Revolution and the events of 1989. It will also organize workshops for high school teachers featuring speakers from the conference as well as a series of satellite events in regional cities in Slovakia, the Czech Republic, Poland, and Romania.",Promoting Democratic Values among Youth,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
9,MESA10,"$136,000","To foster the engagement of youth in bolstering democratic norms and raising awareness about foreign attempts to undermine democratic development in Central and Eastern Europe. The Slovakia-based think tank will partner with a counterpart in Serbia and universities in Bosnia and Herzegovina, Moldova, Montenegro, Serbia, and Slovakia to organize workshops, conduct debates on the role of Euro-Atlantic cooperation in promoting successful democratic transitions, and facilitate students’ policy advocacy efforts with EU institutions.",Promoting European and Transatlantic Dialogue,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
10,Europaisches Forum Alpbach Gemeinnutzige Privatstiftung,"$62,500",To promote dialogue and facilitate networking on democracy issues in Europe. The Austria-based organization will bring established and young civil society leaders from Central and Eastern Europe to take part in the annual Alpbach Forum. The 2019 meeting will explore the topic of “Liberty and Security” through a series of seminars across different disciplines. The organization will also gather journalists from the region for an advanced media training.,Promoting Government Accountability and Transparency,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
11,Fundacja ePanstwo,"$64,400","To promote government accountability and transparency through innovative technology-based tools and open data. The organization will hold its 8th annual Personal Democracy Forum in Gdansk, Poland, which brings together activists interested in using technology to enhance government accountability from Central Europe and Eurasia. It will facilitate communication between experienced and newer members of the TransparenCEE network and conduct related meetings in countries in the region.",Promoting Investigative Journalism in Central Europe,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
12,Foundation Reporters,"$50,000","To strengthen cooperation among and the work of investigative journalists in Central Europe. The Poland-based media outlet will continue to develop and professionalize its collaborative, crossborder investigative website, VSquare.org; produce joint investigations on Russian disinformation and malign influence in the Visegrad countries; expand its content production; extend its investigative journalists’ network to the Baltic States; and convene meetings and workshops for reporters in the region.",Promoting Investigative Journalism in Central Europe,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
13,Foundation Reporters,"$70,000","To strengthen cooperation among and the work of investigative journalists in Central Europe. The Poland-based media outlet will continue to develop and professionalize its collaborative crossborder investigative website, produce joint investigations on Russian disinformation and malign influence in the Visegrad countries, expand its content production, extend its investigative journalists’ network to the Baltic States, and convene meetings and workshops for reporters in the region.",Promoting Quality Russian-Language Media Content,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
14,Eastern Europe Studies Center,"$75,200","To produce and disseminate Russian-language content that challenges the Kremlin’s disinformation and anti-democratic narratives in the Baltic States. Working with leading media outlets, the Vilnius-based think tank will produce and distribute analytical and investigative pieces in Lithuania, Latvia, and Estonia. It will also hold a meeting for young professionals from nine countries working to combat disinformation. The think tank will convene and disseminate the results of public meetings on identifying and understanding disinformation in the media.",Promoting Understanding and Awareness of Chinese Influence in Central and Eastern Europe,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
15,Association for International Affairs,"$158,000","To monitor, assess, publicize, and respond to Chinese influence in Central and Eastern Europe. Working with local partners in the Visegrad countries, the Czech think tank will analyze and produce a series of publications, including an e-book, on Beijing’s policies and their relation to the region’s democratic backsliding. It will expand the activities of a broader regional platform on China’s influence in the ‘16+1’ countries and conduct awareness campaigns aimed at fostering a democratic and accountable approach to foreign policy vis-à-vis China.",Reducing European Vulnerabilities to Malign Narratives and Disinformation Campaigns,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
16,International Republican Institute (IRI),"$300,000","To build resilience to malign narratives and disinformation campaigns in the Visegrad Four countries of Central Europe. The institute will assist political party members and civil society activists to develop informed messaging campaigns about divisive wedge issues using primary source information. It will monitor the media space of Poland, Hungary, Slovakia, and the Czech Republic, analyze data on malign narratives and disinformation campaigns, and brief political and civil society leaders on how to strengthen the resilience of democratic societies.",Reinforcing Inclusive and Democratically-Resilient Politics,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
17,National Democratic Institute for International Affairs (NDI),"$774,714","To strengthen citizen engagement strategies of political organizations and actors through improved communication and outreach practices, and to promote information integrity and commitment to democratic values within political institutions and among politically active youth. The institute will provide technical assistance to political parties and movements in building resilience to anti-democratic politics by improving the inclusiveness and responsiveness of political institutions in Central and Southeast Europe.",Strengthening Civil Society Resilience,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
18,Helsinki Foundation for Human Rights,"$34,500","To strengthen the resilience of civil society organizations in Central Europe. The Poland-based foundation, together with Hungarian and Romanian partners, will examine the closing space for civil society in Central Europe and produce a policy paper on the challenge in the three countries. It will also organize advocacy visits to and an event in Brussels to share the project’s findings and recommendations and raise EU awareness of the problem.",Strengthening Cooperation on Countering Disinformation,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
19,Casimir Pulaski Foundation,"$35,000","To enhance the work of organizations defending the integrity of the information space and promoting democratic unity. At its 6th annual Warsaw Security Forum, the Poland-based think tank will convene a series of knowledge-sharing meetings to facilitate effective and efficient responses by state and non-state organizations confronting Russian disinformation and malign influence in Central and Eastern Europe.",Strengthening Democratic Unity among Business and Civic Leaders,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
20,Center for International Private Enterprise (CIPE),"$284,374","To promote the private sector and civil society unity and leadership in advancing democratic, pro-market values across Central and Eastern Europe. The center will continue building the capacity of civil society organizations in Poland, Romania, and Hungary to sustain and further develop local private sector grant mechanisms that promote civic initiatives to strengthen the rule of law in the region.",Strengthening Foreign Policy Analysts,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
21,Ukrainian Prism,"$47,500","To strengthen foreign policy analysts in Belarus, Ukraine, and Moldova. The Ukraine-based organization will train and mentor promising analysts from the target countries as they conduct joint research and produce policy papers and articles on key foreign relations issues concerning the three countries. The project will include a workshop and a meeting with policymakers and representatives of the international think tank community. The organization will publish the papers in print and online, and promote them via social media and a public event.",Strengthening Independent Journalism,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
22,Outriders,"$89,000","To strengthen independent journalism in Central and Eastern Europe. The Poland-based organization will expand its online platform that assists journalists in gaining and sharing knowledge, developing new story ideas, identifying partners for crossborder projects, and providing them with new technology tools. It will organize meetups, a summit, and study visits to build crossborder partnerships. The organization will also produce regional and community stories, and develop articles and videos promoting new, engaging models of reporting.",Strengthening Inter-Ethnic Political Discourse and Minority Inclusion,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
23,National Democratic Institute for International Affairs (NDI),"$630,000","To foster the civic and political participation of disempowered groups to achieve more inclusive and accountable governance in Central and Southeast Europe. The institute will build the political capacity of interethnic groups of leaders, particularly youth, to develop and advocate for inclusive policies; train ethnic minority candidates to compete for elected office; and educate ethnic minority elected officials and civic activists to influence change through the legislative process.",Strengthening NGO Resilience and Democracy Advocacy,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
24,DEMAS – Association for Democracy Assistance and Human Rights,"$26,500","To strengthen NGO resilience and advocacy efforts for human rights and democracy issues on the domestic, regional, and European level. The Czech platform will organize a workshop on effective advocacy for civil society organizations from the Visegrad countries, conduct an outreach visit to build partnerships, and strengthen its domestic and EU advocacy efforts by regularly participating in Human Rights and Democracy Network meetings in Brussels.",Strengthening Public Diplomacy in Central Europe,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
25,GLOBSEC,"$110,000","To defend the integrity of the information space and increase resilience to media manipulation in Central Europe. The Slovakia-based think tank will conduct public opinion polls and focus groups, convene informational and educational events, publish analytical materials, and design and disseminate informational products and tools that will help officials, civil society, and the public in seven countries to understand better the impact of and counter disinformation.",Strengthening Public Diplomacy in Central Europe,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
26,GLOBSEC,"$215,000","To defend the integrity of the information space and increase resilience to media manipulation in Central Europe. The Slovakia-based think tank will conduct public opinion polls and focus groups, convene informational and educational events, publish analytical materials, and design and disseminate informational products and tools that will help officials, civil society, and the public in seven countries to understand better the impact of and counter disinformation.",Strengthening Transatlantic Media Cooperation,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
27,Eurozine,"$81,400","To support key independent media outlets, produce and disseminate unique content, and strengthen transatlantic cooperation among independent media in opposing disinformation campaigns. The Austria-based media organization will oversee the production and publication of articles on disinformation, technology, and democracy among its 80 partner journals. It will develop an interactive multimedia page to map disinformation ahead of the EU Parliamentary elections, convene an annual conference, and introduce an online platform to facilitate collaboration between editors.",Strengthening Transatlantic Ties,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
28,Center for European Policy Analysis,"$200,000","To rebuild, strengthen, and deepen relationships between American and European institutions and policymakers working on transatlantic issues. The U.S.-based organization will recruit, competitively select, and sponsor young, mid-level professionals from Central and Eastern Europe for a three-week, tailored fellowship program at key Washington DC-based institutions and organizations.",Supporting Regional Investigative Journalism,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
29,LINX Association of Investigative Journalists,"$49,000",To strengthen regional cooperation among investigative journalists and expose sources of disinformation. The Romania-based organization will continue to cooperate with Bulgarian investigative journalists in conducting joint in-depth investigations into sources of disinformation targeting both countries. Joint teams will identify common narratives and monitor sources of disinformation and propaganda daily while conducting investigations into the ownership structures of dubious outlets. The teams will publish monitoring reports and related articles online and in local outlets.,Training and Networking Young Journalists,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
30,Potsdam Media International,"$23,000","To develop the skills, networking, and cooperation of journalists in Europe and Eurasia. The Germany-based organization will bring promising journalists from Eastern Europe and the Eastern Partnership states to its annual M100 Young European Journalists Workshop and Sanssouci Colloquium. The events will improve participants’ practical skills, foster media networks between east and west that will allow them to better understand key challenges facing media from different regions, and build support for journalists under threat.",Understanding and Countering Malign Foreign Influence,Europe Regional 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
31,Political Capital Kft. Ltd.,"$85,000","To track and raise awareness of malign foreign influence in Central Europe. The Hungary-based think tank will research and document the pro-Kremlin influence of newly elected Members of the European Parliament (MEPs) with a focus on those from Central Europe. To highlight the nonpartisan project’s findings, the think tank will launch an online “MEP Tracker”. It will also raise public awareness of the project’s findings through public events in several capitals as well as other activities in the region.",Best Practices in Citizen Engagement,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
32,Civic Education,"$29,180",To enhance understanding on best practices for increasing citizen participation in selected states. Successful strategies for engaging citizens will be identified and shared in states that have traditionally low levels of participation. Grassroots social and political activists will be trained on best practices and alternative communication tools.,Building Public Awareness on Democratic Initiatives,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
33,Civic Education,"$60,000",To build public awareness about democratic initiatives throughout Venezuela. Activities will include providing targeted assistance to democratic actors throughout the country. Activities will also comprise a public awareness campaign targeting different groups and involve monthly updates and hosting a series of public events throughout the country.,Circumventing Censorship and Informing Citizens,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
34,Freedom of Information,"$40,000","To circumvent government censorship of independent media, allowing citizens to access daily news reports. Short daily audio and video reports, a weekly broadcast, and a new program summarizing investigations will be disseminated. All content produced will be disseminated and posted online. In addition, a targeted communications campaign will be conducted.",Documenting Human Rights Violations,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
35,Human Rights,"$20,000","To increase the visibility of human rights violations and political prisoners in Venezuela. Information and tools on human rights, due process, the Venezuelan legal system, and international human rights instruments will be shared with local activists and grassroots leaders in targeted states. Emblematic human rights cases will increase visibility.",Documenting Human Rights Violations,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
36,Human Rights,"Supplement: $15,000","To increase the visibility of human rights violations and political prisoners in rural states of Venezuela. A network of local activists and family members of political prisoners to advocate for human rights, due process, and democracy in Venezuela will be expanded. This network will document and denounce violations of due process, and will collaborate with domestic and international human rights organizations to raise the visibility of these cases.",Engagement and Political Innovation,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
37,Civic Education,"$35,000","To foster increased political engagement among citizens and promote innovation. Through trainings, networking, mentoring, and small funding, youth will develop projects that address the humanitarian situation, engage citizens  in public affairs, and reach out to new sectors and groups. Activities will foster greater civic engagement in targeted communities.",Ensuring Access to Independent and Uncensored Information,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
38,Freedom of Information,"$75,000","To enhance the availability and reliability of independent, verified and uncensored information in Venezuela, and to raise awareness about misinformation campaigns, especially via Twitter. Contingency plans will be developed to protect independent media from cyberattacks, and joint investigations in four critical areas will be published. The use and spread of misinformation via Twitter will be reported.",Establishing a Democratic Framework for State-Owned Asset Privatization and Recovery,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
39,Center for International Private Enterprise (CIPE),"$248,094",To strengthen Venezuela’s democratic players in developing a democratic framework for the privatization of state-owned enterprises and the recovery of stolen assets in a short window of opportunity. The center and its local partners will develop actionable solutions to the obstacles associated with state-owned asset divestment and asset recovery to help implement the first steps of bringing Venezuela back to a democratic and functioning economy.,Facilitating Humanitarian Aid Relief,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
