,1,2,3,4,5
40,Human Rights,"$42,390","To strengthen a network that will monitor and coordinate relief efforts for vulnerable populations. Activities will comprise monitoring, recording, and informing domestic and international audiences about the critical situation and litigating cases before domestic and international human rights bodies. Activities will also include coordination with a collation of diverse civil society organizations.",Fostering Leadership in Low-Income Communities,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
41,Civic Education,"$20,000",To enhance the democratic values and leadership skills of grassroots leaders. Civic education and grassroots organizing workshops will be carried out with women heads of household using an existing network of community centers. Communities will be encouraged to identify and respond to local demands.,Improving Local Democratic Governance,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
42,Civic Education,"$40,000","To improve democratic governance in municipalities; and to overcome polarization by the promotion of community level socio-economic programs. A network of community leaders will advocate for solutions to public challenges in municipalities. This network will promote democracy, rule of law, and good governance. These leaders will also encourage citizen participation in political processes at the local level.",Monitoring Human Rights Conditions,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
43,Human Rights,"$37,296","To monitor and report on human rights conditions among marginalized populations and provide trainings for human rights defenders. Data collection, interviews, analysis of information, and the development of materials will raise awareness on the human rights situation in the country. An annual report will be produced and presented at public events.",Monitoring Human Rights Violations,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
44,Human Rights,"$51,410",To strengthen the capacity of human rights defenders and organizations to engage citizens in monitoring and advocating for human rights and to facilitate discussions on transitional justice and reconciliation. Activists in several regions will increase their understanding of concepts and tools for human rights documentation and learn about the peace process and transitional justice.,Monitoring the Human Rights Conditions in Venezuela,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
45,Human Rights,"$45,000","To promote human rights and raise awareness on the human rights situation in Venezuela. Project activities will include monitoring and reporting human rights violations, organizing trainings on democratic values and human rights, and producing and disseminating reports in Venezuela and abroad. Presentations both in and outside Venezuela will also be organized.",Promoting Access to Justice,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
46,Rule of Law,"$30,000","To raise domestic and international awareness about the criminalization of social protest in Venezuela. Activities will include tools and trainings on holistic risk analysis and digital, physical and organizational security will be shared with human rights defenders. Activities will also include interactions with the global human rights community to raise awareness about the human rights situation in the country.",Promoting Citizen Journalism,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
47,Freedom of Information,"$42,760","To bolster freedom of expression and information by enhancing a network of citizen journalism, alternative media platforms and civil society organizations; and to raise awareness about the current humanitarian, economic, security and human rights crises. Civil society organizations, journalists and citizens at large are trained on the use of alternative media platforms to share news and information.",Promoting Citizen Participation and Freedom of Expression,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
48,Human Rights,"$51,950",To bolster the capacity of citizens to monitor and defend human rights and document human rights violations and to denounce internationally these violations. The organization will build off previous years’ work and use renewed Endowment support to foster citizen engagement in the defense of human rights and raise awareness on the situation in Venezuela.,Promoting Freedom of Association,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
49,Freedom of Association,"Supplement: $20,000","To promote democratic values and freedom of association. Activities will include trainings on consensus building, democracy, and citizen participation. In addition, public awareness and progress of the rights and interests of vulnerable populations will be advanced. Activities will also include informational public forums and community discussions dealing with freedom of association rights throughout the country.",Promoting Freedom of Expression and Access to Information,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
50,Freedom of Information,"$100,000","To raise awareness of freedom of expression violations in Venezuela. Special reports on the state of freedom of expression, censorship, and attacks against independent media will be completed and presented to the general public. Activities will also include public forums and discussion related to freedom of expression in the country.",Promoting Human Rights,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
51,Human Rights,"$40,000","To strengthen human rights organizations’ abilities to demand adherence to international human rights standards. Activities will include trainings, workshops, public forums on international human rights standards, and a newsletter on human rights issues. Activities will also include interactions and advocacy with global human rights organizations in order to inform them about human rights violations throughout the country.",Promoting Human Rights,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
52,Human Rights,"$30,920","To strengthen the capacity of civil society network in region. This network will be expanded to advocate for human rights and democracy in several states of Venezuela. This network will document and denounce rights violations, document illegal activities, and will collaborate with domestic and international organizations to raise the visibility of select cases.",Promoting Human Rights in Venezuela,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
53,Human Rights,"Supplement: $23,430","To strengthen human rights organizations’ abilities to demand adherence to international human rights standards. Activities will include trainings, workshops, public forums on international human rights standards, and a newsletter on human rights issues. Activities will also involve interactions and advocacy with global human rights organizations in order to inform them about human rights violations throughout the country.",Promoting Human Rights through Creative Tools,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
54,Democratic Ideas and Values,"$81,665","To foster a better understanding of human rights and the documentation of human rights violations in communities, as well as to strengthen the capacity of community members to use cultural tools in raising awareness on human and civil rights. Cultural tools and human rights workshops will be used to disseminate pro-human rights messages in communities.",Promoting Independent Journalism,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
55,Freedom of Information,"$55,000",To engage journalists and media outlets in defending freedom of expression and democracy. Activities will include trainings on investigative journalism tools and the use of social media in disseminating news. The project will also foster media pluralism. Activities will also include monitoring and reporting on the state of media throughout the country.,Promoting Political Engagement,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
56,Democratic Ideas and Values,"$25,000","To train and promote participation in politics, thus advocating for democracy and rule of law and to continue strengthening participation in local and national governance and build capacity for renewed leadership. A network of emerging leaders will be consolidated and trained. Similarly, emerging leaders will learn new tools and knowledge to engage in decision-making processes and strengthen their project management capacities.",Promoting Youth Engagement,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
57,NGO Strengthening,"$41,713","To strengthen youth leadership and help articulate a national network of youth groups. Young leaders from across Venezuela will be identified and trained, and they will carry out joint activities and a cohesive advocacy strategy. A national forum will be organized and the organization will provide training to the participants attending the forum.",Promoting Youth Leadership and Democratic Values,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
58,Civic Education,"$35,000","To expand and strengthen a network through promoting democratic values; and to bolster democratic knowledge, leadership skills, and participation of citizens through democratic capacity-building efforts. Activities will include civic education workshops and cultural events targeting vulnerable communities. Dissemination of democratic ideas and values will occur with participants.",Protecting Human Rights Defenders,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
59,Human Rights,"$50,000","To strengthen a national human rights network. Activities will include the provision of technical and advocacy skills, and assistance to human rights activists as needed. Legal and material assistance will also be provided to select beneficiaries. Dissemination of human rights violations with the international community will also be part of the project.",Protecting Human Rights Defenders,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
60,Human Rights,"Supplement: $15,600","To strengthen a national human rights network. Activities will include the provision of technical and advocacy skills and assistance to human rights activists as needed. Legal and material assistance will also be provided to select beneficiaries. Activities, meetings, and trainings will raise awareness about human rights violations throughout the country.",Providing Timely Coverage of Political Developments,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
61,Freedom of Information,"$75,060","To develop a nationwide network of professional and citizen-journalists to provide timely coverage of political developments in Venezuela. Journalists and citizens will be trained on journalistic principles and the use of appropriate technology, and will be field to several regions of the country.",Raising Awareness on Human Rights,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
62,Human Rights,"$40,000",To raise awareness about the state of human rights. A network defending human that raise awareness of the social and human rights situation will be strengthened. Civil society groups in the country will foster their collective advocacy for the respect of human rights and return to democracy in their communities.,Reporting on Human Rights Violations and the Humanitarian Crisis,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
63,Freedom of Information,"$25,000","To enhance journalists, activists, and communications students use narrative journalism to document and report on human and social rights violations.  Participants will be trained in storytelling, how to document the ongoing crisis, and increase its visibility. Investigations, interviews, photographs, and videos will be produced and disseminated via social networks and through partnerships with national and international news outlets.",Strengthening Female Leadership in Venezuela,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
64,Political Processes,"$40,000","To empower women in Venezuela through capacity-building, and to foster the organization, coordination, and articulation of female leaders. Women in leadership positions will be empowered and will establish strategic alliances to articulate and promote their interests and agendas. Women’s participation in political parties and civil society will be improved.",Strengthening Freedom of Association,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
65,Freedom of Association,"$35,000","To promote freedom of association in Venezuela. Activities will include a survey of labor rights violations, an analysis of trends, and the development of information for domestic and international audiences. Public events and forums will also be conducted to discuss and raise awareness on freedom of association in the country.",Strengthening Human Rights Defenders,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
66,Human Rights,"$40,000","To consolidate a network of human rights defenders to document and denounce human rights violations; and to promote increased collaboration and advocacy efforts at the international level for a coordinated response to the humanitarian crisis. Grassroots leaders will learn how to document, denounce violations, and advocate for solutions regarding human rights abuses.","Strengthening Outreach, Communication and Organizational Capacity",Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
67,Political Processes,"$91,280","To strengthen the communication capacity of democratic actors and to strengthen the nationwide civil society network. Communications teams will develop a message of hope and support for democracy, and help disseminate it through its nationwide network of local activists. It will also continue to provide training and support to local activists to maintain a nationwide presence.",Strengthening Regional Citizen Networks,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
68,NGO Strengthening,"$102,950","To strengthen and mobilize a nationwide network of citizens in support of democratic change in Venezuela. Citizens will engage in regional and national activities to promote a peaceful and constitutional resolution to Venezuela’s crisis. Through on-site assessments and training workshops, regional citizen platforms will be strengthened and articulated.",Strengthening Regional Spaces for Democratic Dialogue,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
69,Center for International Private Enterprise (CIPE),"$313,010",To strengthen regional spaces for dialogue that seek to address economic and political challenges in Venezuela. The center and its partners will host consensus-building activities to provide Venezuelan citizens with spaces for democratic dialogue at the local and regional levels. Program activities will include developing local public policy agendas and training workshops that discuss the importance of democracy and private-sector led development. The center and its partners will also rely on a public awareness campaign via media channels.,Strengthening the Capacity of Nascent Civil Society Organizations,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
70,"Clovek v tisni, o.p.s. (People in Need)","$59,565","To strengthen the capacity of nascent organizations to defend the rights of vulnerable groups and report human rights violations. Through trainings, mentoring, small grants and regional exchanges, new civil society voices will be consolidated. The group will also facilitate regional exchanges to discuss common challenges, share lessons learned, and identify joint advocacy strategies.",Supporting the Production and Dissemination of Independent News Media,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
71,International Republican Institute (IRI),"$350,000","To support the operational capacity and sustainability of independent media outlets and content dissemination organizations in Venezuela. The institute will provide technical and financial assistance to these outlets for their continued production and dissemination of information, with a focus on promoting access to information through a variety of platforms for Venezuela’s lower income sectors.",Updating Policy Recommendations,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY
72,Accountability and Governance,"$39,860",To update a package of policies on critical issues affecting citizens. A series of surveys and focus groups will be conducted with a set of targeted groups. A newsletter and report will be published. A series of forums will promote the findings. Activities will address issues related to the humanitarian crisis.,Venezuela 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,“Women’s Voices” Radio Program
73,Ramz Development Foundation,"$28,000","To empower women at the grassroots level to influence policymaking. The grantee will produce radio programs featuring women from different classes, broadcast each one-hour program live every week. The organization will hold a one-day workshop to present the radio program outcomes targeting representatives from government bodies, local and international organizations, and media, and produce and distribute a report on women’s priorities.",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,Advocating for IDPs and Reconstruction in Tahamah
74,Live to Give,"$20,000","To engage youth from underserved districts in advocating for reconstruction and internally displaced people in the Tahamah region. The grantee will train and mentor four youth teams to advocate for internally displaced people (IDPs) and reconstruction in two war-torn districts. The youth teams will monitor and document IDP needs and damaged infrastructure, produce quarterly and annual reports on their findings, compile stories of victims of conflict, and advocate authorities to improve conditions for these communities.",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,Advocating Internally Displaced People’s Rights
75,Forum for Students of the Marib Cultural Development College,"$20,000",To engage civil society organizations in advocating for the rights of internally displaced people (IDPs) in Marib. The grantee will continue working with its network of local organizations to advocate for IDPs. It will monitor the performance of the newly established Government Joint Committee for Responding to IDP Needs through field visits to IDP camps in ten districts and monthly public meetings. The project will also establish an e-platform to encourage the local government to respond to IDP and host community needs.,Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,Empowering Youth in Aden
76,Alf Ba Civilian Coexistence Foundation,"$20,000","To incorporate youth into decision-making processes through establishing shadow youth councils to engage with elected local councils. The grantee will provide advanced training and mentorship to shadow youth council members in three districts in Aden, identify weaknesses in local governance, offer youth practical experience in local government by involving them in the work of elected local councils, and hold monthly meetings. Public workshops for local stakeholders will produce plans for improving local council performance.",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,Engaging Judges in Legal Reforms
77,Yemen Women Judges Forum,"$25,000","To engage judges in legal reforms related to international human rights conventions ratified by the Yemeni government. The grantee will facilitate discussions on legal reforms in Yemen by conducting analyses to identify obstacles preventing the judiciary from complying with international conventions and to offer recommendations. The grantee will enlist judges from across Yemen, hold workshops in Sana’a and Aden, and disseminate its recommendations to the judiciary branch, legislative branch, civil society, government, and media.",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,Engaging Youth in Promoting Community Security
78,Wogood For Human Security Foundation,"$20,000",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,"To advocate the local government to improve the security situation in Aden. The grantee will hold a three-day planning workshop for youth to prepare for public dialogue with local police bodies to address security issues, then hold public meetings for representatives from local government, the Ministry of Interior Affairs, civil society, media and citizens. The grantee will document the outcome of the public meetings and share them with the broader public through online media.",Monitoring Human Rights
79,National Forum for Human Rights,"$40,000",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,"To raise public awareness of human rights violations in Yemen and advocate redress for victims. The grantee will monitor, compile an evidence-based record, and report on human rights violations in all 22 Yemeni governorates. The grantee will produce and disseminate an annual report on the state of human rights in Yemen and network with international human rights defenders and organizations.",Monitoring Public Services
80,Improve Your Society Organization for Development and Peace,"$20,000",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,"To promote the role of youth in monitoring and advocating for improved public services in Taiz. The grantee will train youth on monitoring public services and citizen engagement, conduct weekly visits to the departments of education, water and sewage in three districts, produce quarterly monitoring reports, present its findings to local authorities and follow up, and hold public meetings to engage the community and stakeholders.",Oversight of Local Budget and Spending
81,Resource Foundation for Development and Human Rights,"$20,000",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,"To strengthen civic oversight of local budgeting in Taiz. The grantee will train youth on monitoring and documenting local budgets and spending in Taiz, conduct field visits to local offices of related ministries and public sector agencies, convene discussion sessions to present the findings, produce a final report with recommendations to address gaps, and establish a website for tracking budgets and spending.",Political Party Renewal and Civic Engagement
82,National Democratic Institute for International Affairs (NDI),"$475,714",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,"To build the capacity of political parties in Yemen to participate effectively in post-conflict negotiations and governance. The institute will facilitate party renewal efforts that help political entities redefine their policy platforms, mend internal fractures, and develop outreach strategies to expand and solidify their constituent bases. To equip parties with the capacity to develop platforms and plans that respond to citizens’ concerns, the institute will help foster dialogue between them and key stakeholders in Yemen including civil society, women, and youth representatives.",Promoting Democratic Values through Film
83,Yemen Will Triumph,"$23,000",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,"To promote democratic values and education through film. The grantee will train young men and women on filmmaking and democratic ideas and values; produce short films; hold a film screening for representatives from the education system, civil society, media, local government and citizens; and engage youth in discussion sessions in Sana’a to encourage volunteer initiatives that translate the films’ messages into action.",Restoring Independent Media
84,Thakera for Media Production,"$25,000",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,To help rebuild Yemen’s independent media sector and to support at-risk journalists in exile. The grantee will facilitate an online citizen and investigative journalism platform focused on current political and economic developments in Yemen. It will reach out to veteran and junior journalists inside and outside Yemen to produce and publish impartial and credible media content on critical topics.,Strengthening Accountability
85,Resonate Yemen,"$50,000",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,"To strengthen accountability through civic engagement and think-tank research. The grantee will provide technical and financial assistance to five emerging organizations from Sana’a, Taiz, Aden, Ibb and Hadramout. The grantee will also produce policy papers on accountability and good governance, facilitate exchanges and encourage cooperation among organizations working on accountability to establish a national social accountability network.",Strengthening Civil Society Coordination and Strategic Planning
86,The Project on Middle East Democracy,"$85,000",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,"To strengthen civil society organizations’ (CSO) collaboration and strategic planning to enhance civic engagement during and post-conflict. The grantee will establish a working group comprised of 15 Yemeni CSOs, hold workshops for the members to prepare an agenda of Yemeni civil society priorities, identify a series of short- and long-term goals at both the local and national levels, and develop and action plan. The project will also provide one-on-one consultations for members as they develop their own organization’s strategic plans in light of collective priorities identified by the group.",Strengthening Youth Engagement with Local Government
87,Democratic Youth Foundation,"$20,000",Yemen 2019 - NATIONAL ENDOWMENT FOR DEMOCRACY,"To strengthen youth engagement with local government to increase responsiveness to community needs in Hadramout. The grantee will train youth on political empowerment and local administration, conduct a needs assessment study, engage citizens with the local councils in public meetings to identify, deliberate, and develop solutions to pressing social, economic, and community development issues.",yay1
